2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 11/100 [==>...........................] - ETA: 3:46 - loss: 6.1319 - acc: 0.0312
 12/100 [==>...........................] - ETA: 3:42 - loss: 6.0211 - acc: 0.0286
 13/100 [==>...........................] - ETA: 3:38 - loss: 5.9207 - acc: 0.0288
 14/100 [===>..........................] - ETA: 3:34 - loss: 5.8493 - acc: 0.0268
 15/100 [===>..........................] - ETA: 3:30 - loss: 5.7638 - acc: 0.0271
 16/100 [===>..........................] - ETA: 3:26 - loss: 5.7015 - acc: 0.0254
 17/100 [====>.........................] - ETA: 3:22 - loss: 5.6227 - acc: 0.0312
 18/100 [====>.........................] - ETA: 3:19 - loss: 5.5522 - acc: 0.0365
 19/100 [====>.........................] - ETA: 3:16 - loss: 5.5043 - acc: 0.0378
 20/100 [=====>........................] - ETA: 3:13 - loss: 5.4522 - acc: 0.0406
 21/100 [=====>........................] - ETA: 3:10 - loss: 5.4001 - acc: 0.0432
 22/100 [=====>........................] - ETA: 3:07 - loss: 5.3653 - acc: 0.0426
 23/100 [=====>........................] - ETA: 3:04 - loss: 5.3297 - acc: 0.0421
 24/100 [======>.......................] - ETA: 3:01 - loss: 5.2845 - acc: 0.0430
 25/100 [======>.......................] - ETA: 2:59 - loss: 5.2599 - acc: 0.0425
 26/100 [======>.......................] - ETA: 2:56 - loss: 5.2418 - acc: 0.0445
 27/100 [=======>......................] - ETA: 2:53 - loss: 5.1944 - acc: 0.0440
 28/100 [=======>......................] - ETA: 2:50 - loss: 5.1811 - acc: 0.0435
 29/100 [=======>......................] - ETA: 2:47 - loss: 5.1537 - acc: 0.0453
 30/100 [========>.....................] - ETA: 2:45 - loss: 5.1385 - acc: 0.0437
 31/100 [========>.....................] - ETA: 2:42 - loss: 5.1133 - acc: 0.0433
 32/100 [========>.....................] - ETA: 2:40 - loss: 5.0922 - acc: 0.0430
 33/100 [========>.....................] - ETA: 2:37 - loss: 5.0814 - acc: 0.0426
 34/100 [=========>....................] - ETA: 2:35 - loss: 5.0523 - acc: 0.0478
 35/100 [=========>....................] - ETA: 2:32 - loss: 5.0299 - acc: 0.0491
 36/100 [=========>....................] - ETA: 2:29 - loss: 5.0081 - acc: 0.0477
 37/100 [==========>...................] - ETA: 2:27 - loss: 4.9828 - acc: 0.0507
 38/100 [==========>...................] - ETA: 2:25 - loss: 4.9609 - acc: 0.0526
 39/100 [==========>...................] - ETA: 2:22 - loss: 4.9438 - acc: 0.0529
 40/100 [===========>..................] - ETA: 2:20 - loss: 4.9247 - acc: 0.0539
 41/100 [===========>..................] - ETA: 2:17 - loss: 4.9065 - acc: 0.0579
 42/100 [===========>..................] - ETA: 2:15 - loss: 4.8927 - acc: 0.0588
 43/100 [===========>..................] - ETA: 2:12 - loss: 4.8699 - acc: 0.0618
 44/100 [============>.................] - ETA: 2:10 - loss: 4.8577 - acc: 0.0604
 45/100 [============>.................] - ETA: 2:07 - loss: 4.8445 - acc: 0.0625
 46/100 [============>.................] - ETA: 2:05 - loss: 4.8325 - acc: 0.0618
 47/100 [=============>................] - ETA: 2:02 - loss: 4.8183 - acc: 0.0618
 48/100 [=============>................] - ETA: 2:00 - loss: 4.8026 - acc: 0.0625
 49/100 [=============>................] - ETA: 1:58 - loss: 4.7892 - acc: 0.0619
 50/100 [==============>...............] - ETA: 1:55 - loss: 4.7703 - acc: 0.0650
 51/100 [==============>...............] - ETA: 1:53 - loss: 4.7600 - acc: 0.0656
 52/100 [==============>...............] - ETA: 1:50 - loss: 4.7445 - acc: 0.0667
 53/100 [==============>...............] - ETA: 1:48 - loss: 4.7316 - acc: 0.0678
 54/100 [===============>..............] - ETA: 1:46 - loss: 4.7173 - acc: 0.0677
 55/100 [===============>..............] - ETA: 1:43 - loss: 4.7000 - acc: 0.0710
 56/100 [===============>..............] - ETA: 1:41 - loss: 4.6978 - acc: 0.0714
 57/100 [================>.............] - ETA: 1:39 - loss: 4.6850 - acc: 0.0713
 58/100 [================>.............] - ETA: 1:36 - loss: 4.6702 - acc: 0.0744
 59/100 [================>.............] - ETA: 1:34 - loss: 4.6582 - acc: 0.0747
 60/100 [=================>............] - ETA: 1:32 - loss: 4.6508 - acc: 0.0750
 61/100 [=================>............] - ETA: 1:29 - loss: 4.6366 - acc: 0.0784
 62/100 [=================>............] - ETA: 1:27 - loss: 4.6280 - acc: 0.0786
 63/100 [=================>............] - ETA: 1:25 - loss: 4.6180 - acc: 0.0789
 64/100 [==================>...........] - ETA: 1:22 - loss: 4.6082 - acc: 0.0801
 65/100 [==================>...........] - ETA: 1:20 - loss: 4.5998 - acc: 0.0803
 66/100 [==================>...........] - ETA: 1:18 - loss: 4.5949 - acc: 0.0800
 67/100 [===================>..........] - ETA: 1:15 - loss: 4.5872 - acc: 0.0802
 68/100 [===================>..........] - ETA: 1:13 - loss: 4.5749 - acc: 0.0818
 69/100 [===================>..........] - ETA: 1:11 - loss: 4.5697 - acc: 0.0820
 70/100 [====================>.........] - ETA: 1:08 - loss: 4.5557 - acc: 0.0844
 71/100 [====================>.........] - ETA: 1:06 - loss: 4.5449 - acc: 0.0849
 72/100 [====================>.........] - ETA: 1:04 - loss: 4.5350 - acc: 0.0859
 73/100 [====================>.........] - ETA: 1:01 - loss: 4.5253 - acc: 0.0865
 74/100 [=====================>........] - ETA: 59s - loss: 4.5179 - acc: 0.0857 
 75/100 [=====================>........] - ETA: 57s - loss: 4.5115 - acc: 0.0867
 76/100 [=====================>........] - ETA: 54s - loss: 4.5012 - acc: 0.0876
 77/100 [======================>.......] - ETA: 52s - loss: 4.4907 - acc: 0.0889
 78/100 [======================>.......] - ETA: 50s - loss: 4.4803 - acc: 0.0893
 79/100 [======================>.......] - ETA: 48s - loss: 4.4767 - acc: 0.0894
 80/100 [=======================>......] - ETA: 45s - loss: 4.4703 - acc: 0.0895
 81/100 [=======================>......] - ETA: 43s - loss: 4.4588 - acc: 0.0914
 82/100 [=======================>......] - ETA: 41s - loss: 4.4460 - acc: 0.0934
 83/100 [=======================>......] - ETA: 38s - loss: 4.4361 - acc: 0.0949
 84/100 [========================>.....] - ETA: 36s - loss: 4.4248 - acc: 0.0967
 85/100 [========================>.....] - ETA: 34s - loss: 4.4195 - acc: 0.0978
 86/100 [========================>.....] - ETA: 31s - loss: 4.4105 - acc: 0.0985
 87/100 [=========================>....] - ETA: 29s - loss: 4.3976 - acc: 0.1009
 88/100 [=========================>....] - ETA: 27s - loss: 4.3904 - acc: 0.1012
 89/100 [=========================>....] - ETA: 25s - loss: 4.3864 - acc: 0.1022
 90/100 [==========================>...] - ETA: 22s - loss: 4.3758 - acc: 0.1049
 91/100 [==========================>...] - ETA: 20s - loss: 4.3659 - acc: 0.1054
 92/100 [==========================>...] - ETA: 18s - loss: 4.3593 - acc: 0.1063
 93/100 [==========================>...] - ETA: 15s - loss: 4.3516 - acc: 0.1082
 94/100 [===========================>..] - ETA: 13s - loss: 4.3422 - acc: 0.1104
 95/100 [===========================>..] - ETA: 11s - loss: 4.3357 - acc: 0.1118
 96/100 [===========================>..] - ETA: 9s - loss: 4.3279 - acc: 0.1126 
 97/100 [============================>.] - ETA: 6s - loss: 4.3193 - acc: 0.1150
 98/100 [============================>.] - ETA: 4s - loss: 4.3148 - acc: 0.1161
 99/100 [============================>.] - ETA: 2s - loss: 4.3093 - acc: 0.1162
100/100 [==============================] - 253s 3s/step - loss: 4.2978 - acc: 0.1181 - val_loss: 3.9349 - val_acc: 0.1719
Epoch 2/10

  1/100 [..............................] - ETA: 3:38 - loss: 3.0975 - acc: 0.3750
  2/100 [..............................] - ETA: 3:40 - loss: 3.5505 - acc: 0.2656
  3/100 [..............................] - ETA: 3:37 - loss: 3.4705 - acc: 0.2500
  4/100 [>.............................] - ETA: 3:35 - loss: 3.5143 - acc: 0.2188
  5/100 [>.............................] - ETA: 3:31 - loss: 3.4839 - acc: 0.2250
  6/100 [>.............................] - ETA: 3:27 - loss: 3.5134 - acc: 0.2083
  7/100 [=>............................] - ETA: 3:27 - loss: 3.5434 - acc: 0.2143
  8/100 [=>............................] - ETA: 3:25 - loss: 3.5355 - acc: 0.2266
  9/100 [=>............................] - ETA: 3:24 - loss: 3.5280 - acc: 0.2326
 10/100 [==>...........................] - ETA: 3:22 - loss: 3.4861 - acc: 0.2437
 11/100 [==>...........................] - ETA: 3:20 - loss: 3.4655 - acc: 0.2443
 12/100 [==>...........................] - ETA: 3:19 - loss: 3.4034 - acc: 0.2656
 13/100 [==>...........................] - ETA: 3:16 - loss: 3.4368 - acc: 0.2572
 14/100 [===>..........................] - ETA: 3:14 - loss: 3.4538 - acc: 0.2545
 15/100 [===>..........................] - ETA: 3:12 - loss: 3.4696 - acc: 0.2437
 16/100 [===>..........................] - ETA: 3:09 - loss: 3.4578 - acc: 0.2402
 17/100 [====>.........................] - ETA: 3:07 - loss: 3.4668 - acc: 0.2408
 18/100 [====>.........................] - ETA: 3:04 - loss: 3.4496 - acc: 0.2431
 19/100 [====>.........................] - ETA: 3:02 - loss: 3.4188 - acc: 0.2516
 20/100 [=====>........................] - ETA: 3:00 - loss: 3.4323 - acc: 0.2516
 21/100 [=====>........................] - ETA: 2:58 - loss: 3.4397 - acc: 0.2470
 22/100 [=====>........................] - ETA: 2:55 - loss: 3.4141 - acc: 0.2514
 23/100 [=====>........................] - ETA: 2:53 - loss: 3.4165 - acc: 0.2459
 24/100 [======>.......................] - ETA: 2:51 - loss: 3.4227 - acc: 0.2461
 25/100 [======>.......................] - ETA: 2:49 - loss: 3.4196 - acc: 0.2462
 26/100 [======>.......................] - ETA: 2:47 - loss: 3.4332 - acc: 0.2404
 27/100 [=======>......................] - ETA: 2:45 - loss: 3.4090 - acc: 0.2454
 28/100 [=======>......................] - ETA: 2:42 - loss: 3.3956 - acc: 0.2467
 29/100 [=======>......................] - ETA: 2:40 - loss: 3.3700 - acc: 0.2522
 30/100 [========>.....................] - ETA: 2:38 - loss: 3.3581 - acc: 0.2531
 31/100 [========>.....................] - ETA: 2:35 - loss: 3.3490 - acc: 0.2550
 32/100 [========>.....................] - ETA: 2:33 - loss: 3.3379 - acc: 0.2559
 33/100 [========>.....................] - ETA: 2:31 - loss: 3.3387 - acc: 0.2557
 34/100 [=========>....................] - ETA: 2:28 - loss: 3.3445 - acc: 0.2528
 35/100 [=========>....................] - ETA: 2:26 - loss: 3.3502 - acc: 0.2482
 36/100 [=========>....................] - ETA: 2:24 - loss: 3.3478 - acc: 0.2491
 37/100 [==========>...................] - ETA: 2:21 - loss: 3.3514 - acc: 0.2500
 38/100 [==========>...................] - ETA: 2:19 - loss: 3.3518 - acc: 0.2508
 39/100 [==========>...................] - ETA: 2:17 - loss: 3.3480 - acc: 0.2508
 40/100 [===========>..................] - ETA: 2:14 - loss: 3.3448 - acc: 0.2523
 41/100 [===========>..................] - ETA: 2:12 - loss: 3.3374 - acc: 0.2530
 42/100 [===========>..................] - ETA: 2:10 - loss: 3.3331 - acc: 0.2537
 43/100 [===========>..................] - ETA: 2:07 - loss: 3.3198 - acc: 0.2565
 44/100 [============>.................] - ETA: 2:05 - loss: 3.3213 - acc: 0.2536
 45/100 [============>.................] - ETA: 2:03 - loss: 3.3229 - acc: 0.2521
 46/100 [============>.................] - ETA: 2:01 - loss: 3.3196 - acc: 0.2527
 47/100 [=============>................] - ETA: 1:58 - loss: 3.3215 - acc: 0.2520
 48/100 [=============>................] - ETA: 1:56 - loss: 3.3206 - acc: 0.2526
 49/100 [=============>................] - ETA: 1:54 - loss: 3.3116 - acc: 0.2557
 50/100 [==============>...............] - ETA: 1:52 - loss: 3.3171 - acc: 0.2537
 51/100 [==============>...............] - ETA: 1:49 - loss: 3.3129 - acc: 0.2549
 52/100 [==============>...............] - ETA: 1:47 - loss: 3.3064 - acc: 0.2572
 53/100 [==============>...............] - ETA: 1:45 - loss: 3.3020 - acc: 0.2583
 54/100 [===============>..............] - ETA: 1:43 - loss: 3.2933 - acc: 0.2610
 55/100 [===============>..............] - ETA: 1:40 - loss: 3.2949 - acc: 0.2608
 56/100 [===============>..............] - ETA: 1:38 - loss: 3.2873 - acc: 0.2628
 57/100 [================>.............] - ETA: 1:36 - loss: 3.2768 - acc: 0.2637
 58/100 [================>.............] - ETA: 1:34 - loss: 3.2747 - acc: 0.2640
 59/100 [================>.............] - ETA: 1:31 - loss: 3.2617 - acc: 0.2659
 60/100 [=================>............] - ETA: 1:29 - loss: 3.2534 - acc: 0.2667
 61/100 [=================>............] - ETA: 1:27 - loss: 3.2438 - acc: 0.2679
 62/100 [=================>............] - ETA: 1:25 - loss: 3.2458 - acc: 0.2676
 63/100 [=================>............] - ETA: 1:22 - loss: 3.2418 - acc: 0.2674
 64/100 [==================>...........] - ETA: 1:20 - loss: 3.2362 - acc: 0.2681
 65/100 [==================>...........] - ETA: 1:18 - loss: 3.2381 - acc: 0.2673
 66/100 [==================>...........] - ETA: 1:16 - loss: 3.2355 - acc: 0.2680
 67/100 [===================>..........] - ETA: 1:14 - loss: 3.2260 - acc: 0.2710
 68/100 [===================>..........] - ETA: 1:11 - loss: 3.2222 - acc: 0.2707
 69/100 [===================>..........] - ETA: 1:09 - loss: 3.2131 - acc: 0.2726
 70/100 [====================>.........] - ETA: 1:07 - loss: 3.2112 - acc: 0.2728
 71/100 [====================>.........] - ETA: 1:05 - loss: 3.2079 - acc: 0.2738
 72/100 [====================>.........] - ETA: 1:02 - loss: 3.2072 - acc: 0.2739
 73/100 [====================>.........] - ETA: 1:00 - loss: 3.1966 - acc: 0.2761
 74/100 [=====================>........] - ETA: 58s - loss: 3.1996 - acc: 0.2753 
 75/100 [=====================>........] - ETA: 56s - loss: 3.2004 - acc: 0.2746
 76/100 [=====================>........] - ETA: 53s - loss: 3.1944 - acc: 0.2767
 77/100 [======================>.......] - ETA: 51s - loss: 3.1879 - acc: 0.2780
 78/100 [======================>.......] - ETA: 49s - loss: 3.1890 - acc: 0.2768
 79/100 [======================>.......] - ETA: 47s - loss: 3.1942 - acc: 0.2753
 80/100 [=======================>......] - ETA: 44s - loss: 3.1942 - acc: 0.2750
 81/100 [=======================>......] - ETA: 42s - loss: 3.1871 - acc: 0.2762
 82/100 [=======================>......] - ETA: 40s - loss: 3.1776 - acc: 0.2797
 83/100 [=======================>......] - ETA: 38s - loss: 3.1821 - acc: 0.2782
 84/100 [========================>.....] - ETA: 35s - loss: 3.1785 - acc: 0.2790
 85/100 [========================>.....] - ETA: 33s - loss: 3.1717 - acc: 0.2809
 86/100 [========================>.....] - ETA: 31s - loss: 3.1716 - acc: 0.2809
 87/100 [=========================>....] - ETA: 29s - loss: 3.1642 - acc: 0.2820
 88/100 [=========================>....] - ETA: 26s - loss: 3.1640 - acc: 0.2830
 89/100 [=========================>....] - ETA: 24s - loss: 3.1564 - acc: 0.2851
 90/100 [==========================>...] - ETA: 22s - loss: 3.1532 - acc: 0.2847
 91/100 [==========================>...] - ETA: 20s - loss: 3.1509 - acc: 0.2837
 92/100 [==========================>...] - ETA: 17s - loss: 3.1515 - acc: 0.2833
 93/100 [==========================>...] - ETA: 15s - loss: 3.1446 - acc: 0.2849
 94/100 [===========================>..] - ETA: 13s - loss: 3.1374 - acc: 0.2866
 95/100 [===========================>..] - ETA: 11s - loss: 3.1357 - acc: 0.2868
 96/100 [===========================>..] - ETA: 8s - loss: 3.1371 - acc: 0.2865 
 97/100 [============================>.] - ETA: 6s - loss: 3.1357 - acc: 0.2867
 98/100 [============================>.] - ETA: 4s - loss: 3.1303 - acc: 0.2883
 99/100 [============================>.] - ETA: 2s - loss: 3.1273 - acc: 0.2891
100/100 [==============================] - 247s 2s/step - loss: 3.1285 - acc: 0.2878 - val_loss: 2.7886 - val_acc: 0.3469
Epoch 3/10

  1/100 [..............................] - ETA: 3:38 - loss: 3.2425 - acc: 0.1875
  2/100 [..............................] - ETA: 3:37 - loss: 3.1528 - acc: 0.2031
  3/100 [..............................] - ETA: 3:37 - loss: 2.9179 - acc: 0.2812
  4/100 [>.............................] - ETA: 3:36 - loss: 2.9031 - acc: 0.2969
  5/100 [>.............................] - ETA: 3:33 - loss: 2.7775 - acc: 0.3250
  6/100 [>.............................] - ETA: 3:30 - loss: 2.7654 - acc: 0.3385
  7/100 [=>............................] - ETA: 3:29 - loss: 2.7144 - acc: 0.3482
  8/100 [=>............................] - ETA: 3:28 - loss: 2.6862 - acc: 0.3516
  9/100 [=>............................] - ETA: 3:25 - loss: 2.6809 - acc: 0.3507
 10/100 [==>...........................] - ETA: 3:22 - loss: 2.7059 - acc: 0.3500
 11/100 [==>...........................] - ETA: 3:20 - loss: 2.7057 - acc: 0.3608
 12/100 [==>...........................] - ETA: 3:18 - loss: 2.7089 - acc: 0.3594
 13/100 [==>...........................] - ETA: 3:16 - loss: 2.7059 - acc: 0.3558
 14/100 [===>..........................] - ETA: 3:13 - loss: 2.7326 - acc: 0.3549
 15/100 [===>..........................] - ETA: 3:11 - loss: 2.7272 - acc: 0.3542
 16/100 [===>..........................] - ETA: 3:09 - loss: 2.7277 - acc: 0.3594
 17/100 [====>.........................] - ETA: 3:06 - loss: 2.7416 - acc: 0.3640
 18/100 [====>.........................] - ETA: 3:04 - loss: 2.7824 - acc: 0.3524
 19/100 [====>.........................] - ETA: 3:02 - loss: 2.7884 - acc: 0.3487
 20/100 [=====>........................] - ETA: 3:00 - loss: 2.7705 - acc: 0.3500
 21/100 [=====>........................] - ETA: 2:58 - loss: 2.7669 - acc: 0.3497
 22/100 [=====>........................] - ETA: 2:56 - loss: 2.7594 - acc: 0.3509
 23/100 [=====>........................] - ETA: 2:54 - loss: 2.7597 - acc: 0.3478
 24/100 [======>.......................] - ETA: 2:51 - loss: 2.7696 - acc: 0.3424
 25/100 [======>.......................] - ETA: 2:49 - loss: 2.7729 - acc: 0.3362
 26/100 [======>.......................] - ETA: 2:47 - loss: 2.7521 - acc: 0.3413
 27/100 [=======>......................] - ETA: 2:44 - loss: 2.7362 - acc: 0.3438
 28/100 [=======>......................] - ETA: 2:42 - loss: 2.7404 - acc: 0.3426
 29/100 [=======>......................] - ETA: 2:40 - loss: 2.7437 - acc: 0.3373
 30/100 [========>.....................] - ETA: 2:38 - loss: 2.7511 - acc: 0.3365
 31/100 [========>.....................] - ETA: 2:36 - loss: 2.7435 - acc: 0.3387
 32/100 [========>.....................] - ETA: 2:33 - loss: 2.7464 - acc: 0.3379
 33/100 [========>.....................] - ETA: 2:31 - loss: 2.7362 - acc: 0.3447
 34/100 [=========>....................] - ETA: 2:28 - loss: 2.7274 - acc: 0.3493
 35/100 [=========>....................] - ETA: 2:26 - loss: 2.7214 - acc: 0.3500
 36/100 [=========>....................] - ETA: 2:24 - loss: 2.7331 - acc: 0.3472
 37/100 [==========>...................] - ETA: 2:22 - loss: 2.7208 - acc: 0.3497
 38/100 [==========>...................] - ETA: 2:19 - loss: 2.7189 - acc: 0.3520
 39/100 [==========>...................] - ETA: 2:17 - loss: 2.7327 - acc: 0.3478
 40/100 [===========>..................] - ETA: 2:15 - loss: 2.7331 - acc: 0.3484
 41/100 [===========>..................] - ETA: 2:12 - loss: 2.7211 - acc: 0.3491
 42/100 [===========>..................] - ETA: 2:10 - loss: 2.7164 - acc: 0.3497
 43/100 [===========>..................] - ETA: 2:08 - loss: 2.7185 - acc: 0.3503
 44/100 [============>.................] - ETA: 2:05 - loss: 2.7171 - acc: 0.3501
 45/100 [============>.................] - ETA: 2:03 - loss: 2.7095 - acc: 0.3507
 46/100 [============>.................] - ETA: 2:01 - loss: 2.7040 - acc: 0.3512
 47/100 [=============>................] - ETA: 1:58 - loss: 2.7003 - acc: 0.3524
 48/100 [=============>................] - ETA: 1:56 - loss: 2.7039 - acc: 0.3516
 49/100 [=============>................] - ETA: 1:54 - loss: 2.7087 - acc: 0.3508
 50/100 [==============>...............] - ETA: 1:52 - loss: 2.7004 - acc: 0.3519
 51/100 [==============>...............] - ETA: 1:49 - loss: 2.7047 - acc: 0.3517
 52/100 [==============>...............] - ETA: 1:47 - loss: 2.6977 - acc: 0.3540
 53/100 [==============>...............] - ETA: 1:45 - loss: 2.6947 - acc: 0.3561
 54/100 [===============>..............] - ETA: 1:43 - loss: 2.6979 - acc: 0.3559
 55/100 [===============>..............] - ETA: 1:40 - loss: 2.7018 - acc: 0.3540
 56/100 [===============>..............] - ETA: 1:38 - loss: 2.6992 - acc: 0.3549
 57/100 [================>.............] - ETA: 1:36 - loss: 2.6866 - acc: 0.3591
 58/100 [================>.............] - ETA: 1:33 - loss: 2.6881 - acc: 0.3599
 59/100 [================>.............] - ETA: 1:31 - loss: 2.6927 - acc: 0.3581
 60/100 [=================>............] - ETA: 1:29 - loss: 2.6881 - acc: 0.3583
 61/100 [=================>............] - ETA: 1:27 - loss: 2.6874 - acc: 0.3586
 62/100 [=================>............] - ETA: 1:25 - loss: 2.6796 - acc: 0.3604
 63/100 [=================>............] - ETA: 1:22 - loss: 2.6726 - acc: 0.3621
 64/100 [==================>...........] - ETA: 1:20 - loss: 2.6626 - acc: 0.3647
 65/100 [==================>...........] - ETA: 1:18 - loss: 2.6598 - acc: 0.3639
 66/100 [==================>...........] - ETA: 1:16 - loss: 2.6514 - acc: 0.3655
 67/100 [===================>..........] - ETA: 1:13 - loss: 2.6533 - acc: 0.3661
 68/100 [===================>..........] - ETA: 1:11 - loss: 2.6476 - acc: 0.3686
 69/100 [===================>..........] - ETA: 1:09 - loss: 2.6449 - acc: 0.3691
 70/100 [====================>.........] - ETA: 1:07 - loss: 2.6384 - acc: 0.3701
 71/100 [====================>.........] - ETA: 1:04 - loss: 2.6381 - acc: 0.3697
 72/100 [====================>.........] - ETA: 1:02 - loss: 2.6375 - acc: 0.3689
 73/100 [====================>.........] - ETA: 1:00 - loss: 2.6328 - acc: 0.3694
 74/100 [=====================>........] - ETA: 58s - loss: 2.6306 - acc: 0.3699 
 75/100 [=====================>........] - ETA: 56s - loss: 2.6259 - acc: 0.3717
 76/100 [=====================>........] - ETA: 53s - loss: 2.6219 - acc: 0.3717
 77/100 [======================>.......] - ETA: 51s - loss: 2.6258 - acc: 0.3705
 78/100 [======================>.......] - ETA: 49s - loss: 2.6265 - acc: 0.3706
 79/100 [======================>.......] - ETA: 47s - loss: 2.6310 - acc: 0.3699
 80/100 [=======================>......] - ETA: 44s - loss: 2.6298 - acc: 0.3691
 81/100 [=======================>......] - ETA: 42s - loss: 2.6270 - acc: 0.3704
 82/100 [=======================>......] - ETA: 40s - loss: 2.6251 - acc: 0.3704
 83/100 [=======================>......] - ETA: 38s - loss: 2.6160 - acc: 0.3731
 84/100 [========================>.....] - ETA: 35s - loss: 2.6092 - acc: 0.3750
 85/100 [========================>.....] - ETA: 33s - loss: 2.6037 - acc: 0.3761
 86/100 [========================>.....] - ETA: 31s - loss: 2.6006 - acc: 0.3775
 87/100 [=========================>....] - ETA: 29s - loss: 2.5916 - acc: 0.3793
 88/100 [=========================>....] - ETA: 26s - loss: 2.5885 - acc: 0.3786
 89/100 [=========================>....] - ETA: 24s - loss: 2.5905 - acc: 0.3785
 90/100 [==========================>...] - ETA: 22s - loss: 2.5973 - acc: 0.3774
 91/100 [==========================>...] - ETA: 20s - loss: 2.5931 - acc: 0.3771
 92/100 [==========================>...] - ETA: 17s - loss: 2.5911 - acc: 0.3770
 93/100 [==========================>...] - ETA: 15s - loss: 2.5865 - acc: 0.3774
 94/100 [===========================>..] - ETA: 13s - loss: 2.5858 - acc: 0.3777
 95/100 [===========================>..] - ETA: 11s - loss: 2.5870 - acc: 0.3763
 96/100 [===========================>..] - ETA: 8s - loss: 2.5891 - acc: 0.3743 
 97/100 [============================>.] - ETA: 6s - loss: 2.5869 - acc: 0.3747
 98/100 [============================>.] - ETA: 4s - loss: 2.5838 - acc: 0.3753
 99/100 [============================>.] - ETA: 2s - loss: 2.5819 - acc: 0.3759
100/100 [==============================] - 247s 2s/step - loss: 2.5818 - acc: 0.3762 - val_loss: 2.6755 - val_acc: 0.3563
Epoch 4/10

  1/100 [..............................] - ETA: 3:40 - loss: 2.0930 - acc: 0.4688
  2/100 [..............................] - ETA: 3:40 - loss: 2.1970 - acc: 0.4375
  3/100 [..............................] - ETA: 3:37 - loss: 2.4488 - acc: 0.3750
  4/100 [>.............................] - ETA: 3:36 - loss: 2.4849 - acc: 0.3750
  5/100 [>.............................] - ETA: 3:33 - loss: 2.4969 - acc: 0.3563
  6/100 [>.............................] - ETA: 3:31 - loss: 2.4773 - acc: 0.3698
  7/100 [=>............................] - ETA: 3:29 - loss: 2.4198 - acc: 0.3839
  8/100 [=>............................] - ETA: 3:26 - loss: 2.4389 - acc: 0.3828
  9/100 [=>............................] - ETA: 3:23 - loss: 2.4141 - acc: 0.3993
 10/100 [==>...........................] - ETA: 3:21 - loss: 2.4289 - acc: 0.4000
 11/100 [==>...........................] - ETA: 3:19 - loss: 2.3791 - acc: 0.4205
 12/100 [==>...........................] - ETA: 3:16 - loss: 2.3586 - acc: 0.4297
 13/100 [==>...........................] - ETA: 3:14 - loss: 2.2882 - acc: 0.4471
 14/100 [===>..........................] - ETA: 3:12 - loss: 2.2670 - acc: 0.4442
 15/100 [===>..........................] - ETA: 3:10 - loss: 2.3162 - acc: 0.4396
 16/100 [===>..........................] - ETA: 3:08 - loss: 2.3147 - acc: 0.4473
 17/100 [====>.........................] - ETA: 3:06 - loss: 2.2777 - acc: 0.4559
