2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
2018-11-11 22:03:27.940122: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf1c1e9500 of size 150994944
2018-11-11 22:03:27.940139: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf251e9500 of size 67108864
2018-11-11 22:03:27.940158: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291e9500 of size 20736
2018-11-11 22:03:27.940175: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291ee600 of size 20736
2018-11-11 22:03:27.940193: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291f3700 of size 256
2018-11-11 22:03:27.940210: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291f3800 of size 256
2018-11-11 22:03:27.940227: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291f3900 of size 256
2018-11-11 22:03:27.940244: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf291f3a00 of size 884736
2018-11-11 22:03:27.940261: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf292cba00 of size 884736
2018-11-11 22:03:27.940281: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf293a3a00 of size 512
2018-11-11 22:03:27.940298: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf293a3c00 of size 512
2018-11-11 22:03:27.940315: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf293a3e00 of size 512
2018-11-11 22:03:27.940332: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf293a4000 of size 28311552
2018-11-11 22:03:27.940349: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf2aea4000 of size 28311552
2018-11-11 22:03:27.940366: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf2c9a4000 of size 28311552
2018-11-11 22:03:27.940384: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf2e4a4000 of size 28311552
2018-11-11 22:03:27.940401: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf2ffa4000 of size 28311552
2018-11-11 22:03:27.940418: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf31aa4000 of size 28311552
2018-11-11 22:03:27.940436: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf335a4000 of size 150994944
2018-11-11 22:03:27.940453: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf3c5a4000 of size 150994944
2018-11-11 22:03:27.940470: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf455a4000 of size 3538944
2018-11-11 22:03:27.940487: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf45904000 of size 3538944
2018-11-11 22:03:27.940505: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf45c64000 of size 67108864
2018-11-11 22:03:27.940522: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf49c64000 of size 67108864
2018-11-11 22:03:27.940539: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc64000 of size 16384
2018-11-11 22:03:27.940556: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc68000 of size 16384
2018-11-11 22:03:27.940573: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc6c000 of size 16384
2018-11-11 22:03:27.940591: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc70000 of size 16384
2018-11-11 22:03:27.940608: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc74000 of size 16384
2018-11-11 22:03:27.940625: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc78000 of size 16384
2018-11-11 22:03:27.940660: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dc7c000 of size 1654784
2018-11-11 22:03:27.940684: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4de10000 of size 1654784
2018-11-11 22:03:27.940702: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dfa4000 of size 512
2018-11-11 22:03:27.940719: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dfa4200 of size 512
2018-11-11 22:03:27.940736: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dfa4400 of size 512
2018-11-11 22:03:27.940753: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4dfa4600 of size 7077888
2018-11-11 22:03:27.940771: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4e664600 of size 7077888
2018-11-11 22:03:27.940788: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24600 of size 256
2018-11-11 22:03:27.940805: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24700 of size 256
2018-11-11 22:03:27.940822: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24800 of size 256
2018-11-11 22:03:27.940839: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24900 of size 256
2018-11-11 22:03:27.940856: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24a00 of size 256
2018-11-11 22:03:27.940873: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24b00 of size 256
2018-11-11 22:03:27.940890: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24c00 of size 256
2018-11-11 22:03:27.940907: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24d00 of size 256
2018-11-11 22:03:27.940924: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24e00 of size 256
2018-11-11 22:03:27.940942: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed24f00 of size 256
2018-11-11 22:03:27.940959: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25000 of size 256
2018-11-11 22:03:27.940976: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25100 of size 256
2018-11-11 22:03:27.940993: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25200 of size 256
2018-11-11 22:03:27.941010: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25300 of size 256
2018-11-11 22:03:27.941027: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25400 of size 256
2018-11-11 22:03:27.941044: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25500 of size 256
2018-11-11 22:03:27.941061: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25600 of size 256
2018-11-11 22:03:27.941078: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25700 of size 256
2018-11-11 22:03:27.941095: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25800 of size 256
2018-11-11 22:03:27.941112: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25900 of size 256
2018-11-11 22:03:27.941129: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25a00 of size 256
