2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 23/100 [=====>........................] - ETA: 3:28 - loss: 3.4214 - acc: 0.2337
 24/100 [======>.......................] - ETA: 3:25 - loss: 3.4213 - acc: 0.2331
 25/100 [======>.......................] - ETA: 3:22 - loss: 3.4148 - acc: 0.2362
 26/100 [======>.......................] - ETA: 3:20 - loss: 3.4000 - acc: 0.2416
 27/100 [=======>......................] - ETA: 3:17 - loss: 3.4074 - acc: 0.2396
 28/100 [=======>......................] - ETA: 3:15 - loss: 3.4014 - acc: 0.2422
 29/100 [=======>......................] - ETA: 3:12 - loss: 3.4092 - acc: 0.2392
 30/100 [========>.....................] - ETA: 3:10 - loss: 3.4175 - acc: 0.2365
 31/100 [========>.....................] - ETA: 3:07 - loss: 3.4203 - acc: 0.2359
 32/100 [========>.....................] - ETA: 3:04 - loss: 3.4145 - acc: 0.2344
 33/100 [========>.....................] - ETA: 3:02 - loss: 3.3965 - acc: 0.2386
 34/100 [=========>....................] - ETA: 2:59 - loss: 3.3966 - acc: 0.2371
 35/100 [=========>....................] - ETA: 2:56 - loss: 3.3971 - acc: 0.2366
 36/100 [=========>....................] - ETA: 2:54 - loss: 3.3933 - acc: 0.2387
 37/100 [==========>...................] - ETA: 2:51 - loss: 3.3987 - acc: 0.2356
 38/100 [==========>...................] - ETA: 2:48 - loss: 3.3859 - acc: 0.2368
 39/100 [==========>...................] - ETA: 2:45 - loss: 3.3848 - acc: 0.2372
 40/100 [===========>..................] - ETA: 2:43 - loss: 3.3776 - acc: 0.2406
 41/100 [===========>..................] - ETA: 2:40 - loss: 3.3738 - acc: 0.2416
 42/100 [===========>..................] - ETA: 2:37 - loss: 3.3679 - acc: 0.2448
 43/100 [===========>..................] - ETA: 2:35 - loss: 3.3613 - acc: 0.2471
 44/100 [============>.................] - ETA: 2:32 - loss: 3.3612 - acc: 0.2450
 45/100 [============>.................] - ETA: 2:29 - loss: 3.3620 - acc: 0.2458
 46/100 [============>.................] - ETA: 2:27 - loss: 3.3552 - acc: 0.2466
 47/100 [=============>................] - ETA: 2:24 - loss: 3.3550 - acc: 0.2480
 48/100 [=============>................] - ETA: 2:21 - loss: 3.3513 - acc: 0.2487
 49/100 [=============>................] - ETA: 2:18 - loss: 3.3514 - acc: 0.2487
 50/100 [==============>...............] - ETA: 2:16 - loss: 3.3513 - acc: 0.2481
 51/100 [==============>...............] - ETA: 2:13 - loss: 3.3409 - acc: 0.2482
 52/100 [==============>...............] - ETA: 2:10 - loss: 3.3375 - acc: 0.2482
 53/100 [==============>...............] - ETA: 2:08 - loss: 3.3213 - acc: 0.2512
 54/100 [===============>..............] - ETA: 2:05 - loss: 3.3143 - acc: 0.2523
 55/100 [===============>..............] - ETA: 2:02 - loss: 3.3120 - acc: 0.2523
 56/100 [===============>..............] - ETA: 1:59 - loss: 3.3097 - acc: 0.2528
 57/100 [================>.............] - ETA: 1:57 - loss: 3.3019 - acc: 0.2538
 58/100 [================>.............] - ETA: 1:54 - loss: 3.2995 - acc: 0.2543
 59/100 [================>.............] - ETA: 1:51 - loss: 3.3046 - acc: 0.2542
 60/100 [=================>............] - ETA: 1:48 - loss: 3.2944 - acc: 0.2552
 61/100 [=================>............] - ETA: 1:46 - loss: 3.2877 - acc: 0.2577
 62/100 [=================>............] - ETA: 1:43 - loss: 3.2778 - acc: 0.2591
 63/100 [=================>............] - ETA: 1:40 - loss: 3.2662 - acc: 0.2604
 64/100 [==================>...........] - ETA: 1:37 - loss: 3.2578 - acc: 0.2642
 65/100 [==================>...........] - ETA: 1:35 - loss: 3.2554 - acc: 0.2639
 66/100 [==================>...........] - ETA: 1:32 - loss: 3.2601 - acc: 0.2637
 67/100 [===================>..........] - ETA: 1:29 - loss: 3.2528 - acc: 0.2649
 68/100 [===================>..........] - ETA: 1:26 - loss: 3.2469 - acc: 0.2656
 69/100 [===================>..........] - ETA: 1:24 - loss: 3.2315 - acc: 0.2677
 70/100 [====================>.........] - ETA: 1:21 - loss: 3.2363 - acc: 0.2670
 71/100 [====================>.........] - ETA: 1:18 - loss: 3.2333 - acc: 0.2663
 72/100 [====================>.........] - ETA: 1:15 - loss: 3.2301 - acc: 0.2682
 73/100 [====================>.........] - ETA: 1:13 - loss: 3.2190 - acc: 0.2718
 74/100 [=====================>........] - ETA: 1:10 - loss: 3.2141 - acc: 0.2724
 75/100 [=====================>........] - ETA: 1:07 - loss: 3.2118 - acc: 0.2725
 76/100 [=====================>........] - ETA: 1:05 - loss: 3.2069 - acc: 0.2730
 77/100 [======================>.......] - ETA: 1:02 - loss: 3.2052 - acc: 0.2723
 78/100 [======================>.......] - ETA: 59s - loss: 3.2119 - acc: 0.2712 
 79/100 [======================>.......] - ETA: 56s - loss: 3.2105 - acc: 0.2714
 80/100 [=======================>......] - ETA: 54s - loss: 3.2008 - acc: 0.2730
 81/100 [=======================>......] - ETA: 51s - loss: 3.1946 - acc: 0.2735
 82/100 [=======================>......] - ETA: 48s - loss: 3.1911 - acc: 0.2736
 83/100 [=======================>......] - ETA: 46s - loss: 3.1881 - acc: 0.2737
 84/100 [========================>.....] - ETA: 43s - loss: 3.1798 - acc: 0.2749
 85/100 [========================>.....] - ETA: 40s - loss: 3.1785 - acc: 0.2754
 86/100 [========================>.....] - ETA: 38s - loss: 3.1774 - acc: 0.2747
 87/100 [=========================>....] - ETA: 35s - loss: 3.1718 - acc: 0.2751
 88/100 [=========================>....] - ETA: 32s - loss: 3.1666 - acc: 0.2752
 89/100 [=========================>....] - ETA: 29s - loss: 3.1613 - acc: 0.2770
 90/100 [==========================>...] - ETA: 27s - loss: 3.1567 - acc: 0.2788
 91/100 [==========================>...] - ETA: 24s - loss: 3.1545 - acc: 0.2792
 92/100 [==========================>...] - ETA: 21s - loss: 3.1501 - acc: 0.2802
 93/100 [==========================>...] - ETA: 19s - loss: 3.1479 - acc: 0.2802
 94/100 [===========================>..] - ETA: 16s - loss: 3.1458 - acc: 0.2803
 95/100 [===========================>..] - ETA: 13s - loss: 3.1474 - acc: 0.2799
 96/100 [===========================>..] - ETA: 10s - loss: 3.1436 - acc: 0.2816
 97/100 [============================>.] - ETA: 8s - loss: 3.1332 - acc: 0.2841 
 98/100 [============================>.] - ETA: 5s - loss: 3.1300 - acc: 0.2851
 99/100 [============================>.] - ETA: 2s - loss: 3.1268 - acc: 0.2854
100/100 [==============================] - 300s 3s/step - loss: 3.1202 - acc: 0.2872 - val_loss: 2.7728 - val_acc: 0.3500
Epoch 3/10

  1/100 [..............................] - ETA: 4:23 - loss: 2.6058 - acc: 0.3750
  2/100 [..............................] - ETA: 4:22 - loss: 2.5747 - acc: 0.3750
  3/100 [..............................] - ETA: 4:22 - loss: 2.6618 - acc: 0.3958
  4/100 [>.............................] - ETA: 4:19 - loss: 2.7162 - acc: 0.3750
  5/100 [>.............................] - ETA: 4:17 - loss: 2.7156 - acc: 0.3750
  6/100 [>.............................] - ETA: 4:16 - loss: 2.6556 - acc: 0.3802
  7/100 [=>............................] - ETA: 4:13 - loss: 2.6615 - acc: 0.3839
  8/100 [=>............................] - ETA: 4:10 - loss: 2.6473 - acc: 0.3789
  9/100 [=>............................] - ETA: 4:08 - loss: 2.6916 - acc: 0.3715
 10/100 [==>...........................] - ETA: 4:05 - loss: 2.7426 - acc: 0.3563
 11/100 [==>...........................] - ETA: 4:02 - loss: 2.7853 - acc: 0.3494
 12/100 [==>...........................] - ETA: 3:59 - loss: 2.7890 - acc: 0.3542
 13/100 [==>...........................] - ETA: 3:56 - loss: 2.7803 - acc: 0.3582
 14/100 [===>..........................] - ETA: 3:54 - loss: 2.7318 - acc: 0.3661
 15/100 [===>..........................] - ETA: 3:52 - loss: 2.7039 - acc: 0.3708
 16/100 [===>..........................] - ETA: 3:49 - loss: 2.6985 - acc: 0.3672
 17/100 [====>.........................] - ETA: 3:46 - loss: 2.6806 - acc: 0.3750
 18/100 [====>.........................] - ETA: 3:43 - loss: 2.6560 - acc: 0.3750
 19/100 [====>.........................] - ETA: 3:41 - loss: 2.6684 - acc: 0.3684
 20/100 [=====>........................] - ETA: 3:38 - loss: 2.6567 - acc: 0.3703
 21/100 [=====>........................] - ETA: 3:35 - loss: 2.6445 - acc: 0.3735
 22/100 [=====>........................] - ETA: 3:32 - loss: 2.6279 - acc: 0.3750
 23/100 [=====>........................] - ETA: 3:29 - loss: 2.6181 - acc: 0.3736
 24/100 [======>.......................] - ETA: 3:27 - loss: 2.6212 - acc: 0.3737
 25/100 [======>.......................] - ETA: 3:24 - loss: 2.6324 - acc: 0.3725
 26/100 [======>.......................] - ETA: 3:22 - loss: 2.6152 - acc: 0.3726
 27/100 [=======>......................] - ETA: 3:19 - loss: 2.6090 - acc: 0.3727
 28/100 [=======>......................] - ETA: 3:16 - loss: 2.5991 - acc: 0.3772
 29/100 [=======>......................] - ETA: 3:14 - loss: 2.5945 - acc: 0.3793
 30/100 [========>.....................] - ETA: 3:11 - loss: 2.6046 - acc: 0.3760
 31/100 [========>.....................] - ETA: 3:08 - loss: 2.6075 - acc: 0.3780
 32/100 [========>.....................] - ETA: 3:05 - loss: 2.5938 - acc: 0.3828
 33/100 [========>.....................] - ETA: 3:03 - loss: 2.5863 - acc: 0.3854
 34/100 [=========>....................] - ETA: 3:00 - loss: 2.5993 - acc: 0.3851
 35/100 [=========>....................] - ETA: 2:57 - loss: 2.5971 - acc: 0.3857
 36/100 [=========>....................] - ETA: 2:55 - loss: 2.6166 - acc: 0.3802
 37/100 [==========>...................] - ETA: 2:52 - loss: 2.6121 - acc: 0.3818
 38/100 [==========>...................] - ETA: 2:49 - loss: 2.6201 - acc: 0.3799
 39/100 [==========>...................] - ETA: 2:46 - loss: 2.6139 - acc: 0.3798
 40/100 [===========>..................] - ETA: 2:43 - loss: 2.6152 - acc: 0.3789
 41/100 [===========>..................] - ETA: 2:41 - loss: 2.6107 - acc: 0.3811
 42/100 [===========>..................] - ETA: 2:38 - loss: 2.6073 - acc: 0.3802
 43/100 [===========>..................] - ETA: 2:35 - loss: 2.6089 - acc: 0.3808
 44/100 [============>.................] - ETA: 2:32 - loss: 2.6115 - acc: 0.3821
 45/100 [============>.................] - ETA: 2:30 - loss: 2.5958 - acc: 0.3854
 46/100 [============>.................] - ETA: 2:27 - loss: 2.5975 - acc: 0.3832
 47/100 [=============>................] - ETA: 2:24 - loss: 2.5887 - acc: 0.3843
 48/100 [=============>................] - ETA: 2:21 - loss: 2.5896 - acc: 0.3848
 49/100 [=============>................] - ETA: 2:19 - loss: 2.5778 - acc: 0.3865
 50/100 [==============>...............] - ETA: 2:16 - loss: 2.5735 - acc: 0.3875
 51/100 [==============>...............] - ETA: 2:13 - loss: 2.5709 - acc: 0.3866
 52/100 [==============>...............] - ETA: 2:10 - loss: 2.5699 - acc: 0.3876
 53/100 [==============>...............] - ETA: 2:08 - loss: 2.5603 - acc: 0.3886
 54/100 [===============>..............] - ETA: 2:05 - loss: 2.5567 - acc: 0.3900
 55/100 [===============>..............] - ETA: 2:02 - loss: 2.5523 - acc: 0.3937
 56/100 [===============>..............] - ETA: 1:59 - loss: 2.5514 - acc: 0.3951
 57/100 [================>.............] - ETA: 1:57 - loss: 2.5534 - acc: 0.3942
 58/100 [================>.............] - ETA: 1:54 - loss: 2.5425 - acc: 0.3987
 59/100 [================>.............] - ETA: 1:51 - loss: 2.5353 - acc: 0.3994
 60/100 [=================>............] - ETA: 1:48 - loss: 2.5358 - acc: 0.3990
 61/100 [=================>............] - ETA: 1:46 - loss: 2.5433 - acc: 0.3965
 62/100 [=================>............] - ETA: 1:43 - loss: 2.5490 - acc: 0.3952
 63/100 [=================>............] - ETA: 1:40 - loss: 2.5623 - acc: 0.3934
 64/100 [==================>...........] - ETA: 1:37 - loss: 2.5600 - acc: 0.3926
 65/100 [==================>...........] - ETA: 1:35 - loss: 2.5621 - acc: 0.3918
 66/100 [==================>...........] - ETA: 1:32 - loss: 2.5614 - acc: 0.3906
 67/100 [===================>..........] - ETA: 1:29 - loss: 2.5695 - acc: 0.3885
 68/100 [===================>..........] - ETA: 1:26 - loss: 2.5698 - acc: 0.3883
 69/100 [===================>..........] - ETA: 1:24 - loss: 2.5743 - acc: 0.3881
 70/100 [====================>.........] - ETA: 1:21 - loss: 2.5757 - acc: 0.3871
 71/100 [====================>.........] - ETA: 1:18 - loss: 2.5736 - acc: 0.3878
 72/100 [====================>.........] - ETA: 1:16 - loss: 2.5719 - acc: 0.3880
 73/100 [====================>.........] - ETA: 1:13 - loss: 2.5689 - acc: 0.3887
 74/100 [=====================>........] - ETA: 1:10 - loss: 2.5634 - acc: 0.3906
 75/100 [=====================>........] - ETA: 1:07 - loss: 2.5533 - acc: 0.3937
 76/100 [=====================>........] - ETA: 1:05 - loss: 2.5512 - acc: 0.3943
 77/100 [======================>.......] - ETA: 1:02 - loss: 2.5546 - acc: 0.3933
 78/100 [======================>.......] - ETA: 59s - loss: 2.5520 - acc: 0.3934 
 79/100 [======================>.......] - ETA: 57s - loss: 2.5507 - acc: 0.3928
 80/100 [=======================>......] - ETA: 54s - loss: 2.5458 - acc: 0.3934
 81/100 [=======================>......] - ETA: 51s - loss: 2.5460 - acc: 0.3931
 82/100 [=======================>......] - ETA: 48s - loss: 2.5495 - acc: 0.3925
 83/100 [=======================>......] - ETA: 46s - loss: 2.5442 - acc: 0.3938
 84/100 [========================>.....] - ETA: 43s - loss: 2.5361 - acc: 0.3955
 85/100 [========================>.....] - ETA: 40s - loss: 2.5369 - acc: 0.3956
 86/100 [========================>.....] - ETA: 38s - loss: 2.5323 - acc: 0.3961
 87/100 [=========================>....] - ETA: 35s - loss: 2.5367 - acc: 0.3951
 88/100 [=========================>....] - ETA: 32s - loss: 2.5276 - acc: 0.3977
 89/100 [=========================>....] - ETA: 29s - loss: 2.5277 - acc: 0.3978
 90/100 [==========================>...] - ETA: 27s - loss: 2.5265 - acc: 0.3986
 91/100 [==========================>...] - ETA: 24s - loss: 2.5240 - acc: 0.3990
 92/100 [==========================>...] - ETA: 21s - loss: 2.5244 - acc: 0.3981
 93/100 [==========================>...] - ETA: 18s - loss: 2.5223 - acc: 0.3985
 94/100 [===========================>..] - ETA: 16s - loss: 2.5189 - acc: 0.3986
 95/100 [===========================>..] - ETA: 13s - loss: 2.5181 - acc: 0.3987
 96/100 [===========================>..] - ETA: 10s - loss: 2.5167 - acc: 0.3991
 97/100 [============================>.] - ETA: 8s - loss: 2.5158 - acc: 0.3995 
 98/100 [============================>.] - ETA: 5s - loss: 2.5124 - acc: 0.3999
 99/100 [============================>.] - ETA: 2s - loss: 2.5105 - acc: 0.4009
100/100 [==============================] - 299s 3s/step - loss: 2.5066 - acc: 0.4019 - val_loss: 2.6746 - val_acc: 0.3563
Epoch 4/10

  1/100 [..............................] - ETA: 4:28 - loss: 2.3076 - acc: 0.4688
  2/100 [..............................] - ETA: 4:23 - loss: 2.4535 - acc: 0.3906
  3/100 [..............................] - ETA: 4:19 - loss: 2.4195 - acc: 0.4167
  4/100 [>.............................] - ETA: 4:18 - loss: 2.4182 - acc: 0.3828
  5/100 [>.............................] - ETA: 4:16 - loss: 2.3516 - acc: 0.4000
  6/100 [>.............................] - ETA: 4:13 - loss: 2.3237 - acc: 0.4010
  7/100 [=>............................] - ETA: 4:11 - loss: 2.3555 - acc: 0.3973
  8/100 [=>............................] - ETA: 4:08 - loss: 2.3800 - acc: 0.3867
  9/100 [=>............................] - ETA: 4:05 - loss: 2.4006 - acc: 0.3924
 10/100 [==>...........................] - ETA: 4:03 - loss: 2.3377 - acc: 0.4156
 11/100 [==>...........................] - ETA: 4:00 - loss: 2.2931 - acc: 0.4261
 12/100 [==>...........................] - ETA: 3:57 - loss: 2.3018 - acc: 0.4193
 13/100 [==>...........................] - ETA: 3:55 - loss: 2.2900 - acc: 0.4231
 14/100 [===>..........................] - ETA: 3:52 - loss: 2.2936 - acc: 0.4219
 15/100 [===>..........................] - ETA: 3:49 - loss: 2.3178 - acc: 0.4188
 16/100 [===>..........................] - ETA: 3:46 - loss: 2.3181 - acc: 0.4160
 17/100 [====>.........................] - ETA: 3:44 - loss: 2.3054 - acc: 0.4173
