2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 65/100 [==================>...........] - ETA: 32s - loss: 4.7483 - acc: 0.0659
 66/100 [==================>...........] - ETA: 31s - loss: 4.7349 - acc: 0.0677
 67/100 [===================>..........] - ETA: 31s - loss: 4.7197 - acc: 0.0695
 68/100 [===================>..........] - ETA: 30s - loss: 4.7129 - acc: 0.0689
 69/100 [===================>..........] - ETA: 29s - loss: 4.7043 - acc: 0.0693
 70/100 [====================>.........] - ETA: 28s - loss: 4.6944 - acc: 0.0701
 71/100 [====================>.........] - ETA: 27s - loss: 4.6830 - acc: 0.0726
 72/100 [====================>.........] - ETA: 26s - loss: 4.6687 - acc: 0.0747
 73/100 [====================>.........] - ETA: 25s - loss: 4.6560 - acc: 0.0758
 74/100 [=====================>........] - ETA: 24s - loss: 4.6453 - acc: 0.0760
 75/100 [=====================>........] - ETA: 23s - loss: 4.6339 - acc: 0.0762
 76/100 [=====================>........] - ETA: 22s - loss: 4.6268 - acc: 0.0765
 77/100 [======================>.......] - ETA: 21s - loss: 4.6161 - acc: 0.0779
 78/100 [======================>.......] - ETA: 20s - loss: 4.6022 - acc: 0.0797
 79/100 [======================>.......] - ETA: 19s - loss: 4.5984 - acc: 0.0795
 80/100 [=======================>......] - ETA: 18s - loss: 4.5880 - acc: 0.0816
 81/100 [=======================>......] - ETA: 17s - loss: 4.5780 - acc: 0.0829
 82/100 [=======================>......] - ETA: 16s - loss: 4.5647 - acc: 0.0846
 83/100 [=======================>......] - ETA: 15s - loss: 4.5607 - acc: 0.0840
 84/100 [========================>.....] - ETA: 14s - loss: 4.5501 - acc: 0.0859
 85/100 [========================>.....] - ETA: 14s - loss: 4.5375 - acc: 0.0868
 86/100 [========================>.....] - ETA: 13s - loss: 4.5360 - acc: 0.0865
 87/100 [=========================>....] - ETA: 12s - loss: 4.5278 - acc: 0.0884
 88/100 [=========================>....] - ETA: 11s - loss: 4.5187 - acc: 0.0888
 89/100 [=========================>....] - ETA: 10s - loss: 4.5111 - acc: 0.0902
 90/100 [==========================>...] - ETA: 9s - loss: 4.4974 - acc: 0.0920 
 91/100 [==========================>...] - ETA: 8s - loss: 4.4946 - acc: 0.0917
 92/100 [==========================>...] - ETA: 7s - loss: 4.4802 - acc: 0.0965
 93/100 [==========================>...] - ETA: 6s - loss: 4.4755 - acc: 0.0964
 94/100 [===========================>..] - ETA: 5s - loss: 4.4669 - acc: 0.0984
 95/100 [===========================>..] - ETA: 4s - loss: 4.4607 - acc: 0.0984
 96/100 [===========================>..] - ETA: 3s - loss: 4.4523 - acc: 0.0990
 97/100 [============================>.] - ETA: 2s - loss: 4.4438 - acc: 0.1008
 98/100 [============================>.] - ETA: 1s - loss: 4.4382 - acc: 0.1004
 99/100 [============================>.] - ETA: 0s - loss: 4.4314 - acc: 0.1007
100/100 [==============================] - 96s 960ms/step - loss: 4.4197 - acc: 0.1019 - val_loss: 3.3408 - val_acc: 0.2188
Epoch 2/100

  1/100 [..............................] - ETA: 10s - loss: 3.4361 - acc: 0.2188
  2/100 [..............................] - ETA: 9s - loss: 3.5580 - acc: 0.1719 
  3/100 [..............................] - ETA: 30s - loss: 3.6813 - acc: 0.1875
  4/100 [>.............................] - ETA: 41s - loss: 3.6954 - acc: 0.1953
  5/100 [>.............................] - ETA: 47s - loss: 3.6318 - acc: 0.2125
  6/100 [>.............................] - ETA: 51s - loss: 3.6444 - acc: 0.2083
  7/100 [=>............................] - ETA: 53s - loss: 3.5842 - acc: 0.2321
  8/100 [=>............................] - ETA: 56s - loss: 3.5818 - acc: 0.2266
  9/100 [=>............................] - ETA: 58s - loss: 3.5576 - acc: 0.2257
 10/100 [==>...........................] - ETA: 58s - loss: 3.5771 - acc: 0.2188
 11/100 [==>...........................] - ETA: 58s - loss: 3.5593 - acc: 0.2188
 12/100 [==>...........................] - ETA: 58s - loss: 3.5718 - acc: 0.2135
 13/100 [==>...........................] - ETA: 58s - loss: 3.5342 - acc: 0.2188
 14/100 [===>..........................] - ETA: 58s - loss: 3.5649 - acc: 0.2098
 15/100 [===>..........................] - ETA: 58s - loss: 3.5678 - acc: 0.2104
 16/100 [===>..........................] - ETA: 58s - loss: 3.5609 - acc: 0.2129
 17/100 [====>.........................] - ETA: 59s - loss: 3.5512 - acc: 0.2169
 18/100 [====>.........................] - ETA: 58s - loss: 3.5491 - acc: 0.2153
 19/100 [====>.........................] - ETA: 59s - loss: 3.5338 - acc: 0.2138
 20/100 [=====>........................] - ETA: 58s - loss: 3.5234 - acc: 0.2156
 21/100 [=====>........................] - ETA: 58s - loss: 3.5167 - acc: 0.2158
 22/100 [=====>........................] - ETA: 57s - loss: 3.5193 - acc: 0.2131
 23/100 [=====>........................] - ETA: 56s - loss: 3.5109 - acc: 0.2147
 24/100 [======>.......................] - ETA: 55s - loss: 3.5104 - acc: 0.2161
 25/100 [======>.......................] - ETA: 55s - loss: 3.5004 - acc: 0.2213
 26/100 [======>.......................] - ETA: 54s - loss: 3.5035 - acc: 0.2175
 27/100 [=======>......................] - ETA: 54s - loss: 3.4964 - acc: 0.2199
 28/100 [=======>......................] - ETA: 53s - loss: 3.4901 - acc: 0.2221
 29/100 [=======>......................] - ETA: 52s - loss: 3.4814 - acc: 0.2231
 30/100 [========>.....................] - ETA: 52s - loss: 3.4703 - acc: 0.2292
 31/100 [========>.....................] - ETA: 51s - loss: 3.4774 - acc: 0.2268
 32/100 [========>.....................] - ETA: 51s - loss: 3.4550 - acc: 0.2334
 33/100 [========>.....................] - ETA: 50s - loss: 3.4671 - acc: 0.2311
 34/100 [=========>....................] - ETA: 50s - loss: 3.4493 - acc: 0.2353
 35/100 [=========>....................] - ETA: 49s - loss: 3.4564 - acc: 0.2348
 36/100 [=========>....................] - ETA: 48s - loss: 3.4542 - acc: 0.2344
 37/100 [==========>...................] - ETA: 47s - loss: 3.4560 - acc: 0.2323
 38/100 [==========>...................] - ETA: 46s - loss: 3.4466 - acc: 0.2352
 39/100 [==========>...................] - ETA: 45s - loss: 3.4547 - acc: 0.2324
 40/100 [===========>..................] - ETA: 45s - loss: 3.4462 - acc: 0.2344
 41/100 [===========>..................] - ETA: 44s - loss: 3.4366 - acc: 0.2348
 42/100 [===========>..................] - ETA: 43s - loss: 3.4220 - acc: 0.2381
 43/100 [===========>..................] - ETA: 42s - loss: 3.4150 - acc: 0.2406
 44/100 [============>.................] - ETA: 42s - loss: 3.4141 - acc: 0.2386
 45/100 [============>.................] - ETA: 41s - loss: 3.4097 - acc: 0.2382
 46/100 [============>.................] - ETA: 40s - loss: 3.4056 - acc: 0.2385
 47/100 [=============>................] - ETA: 40s - loss: 3.3957 - acc: 0.2400
 48/100 [=============>................] - ETA: 39s - loss: 3.3886 - acc: 0.2422
 49/100 [=============>................] - ETA: 38s - loss: 3.3895 - acc: 0.2411
 50/100 [==============>...............] - ETA: 38s - loss: 3.3837 - acc: 0.2406
 51/100 [==============>...............] - ETA: 37s - loss: 3.3777 - acc: 0.2420
 52/100 [==============>...............] - ETA: 37s - loss: 3.3726 - acc: 0.2416
 53/100 [==============>...............] - ETA: 36s - loss: 3.3618 - acc: 0.2441
 54/100 [===============>..............] - ETA: 36s - loss: 3.3567 - acc: 0.2454
 55/100 [===============>..............] - ETA: 35s - loss: 3.3470 - acc: 0.2460
 56/100 [===============>..............] - ETA: 34s - loss: 3.3444 - acc: 0.2461
 57/100 [================>.............] - ETA: 33s - loss: 3.3428 - acc: 0.2478
 58/100 [================>.............] - ETA: 33s - loss: 3.3290 - acc: 0.2511
 59/100 [================>.............] - ETA: 32s - loss: 3.3247 - acc: 0.2516
 60/100 [=================>............] - ETA: 31s - loss: 3.3167 - acc: 0.2526
 61/100 [=================>............] - ETA: 31s - loss: 3.3184 - acc: 0.2510
 62/100 [=================>............] - ETA: 30s - loss: 3.3153 - acc: 0.2505
 63/100 [=================>............] - ETA: 29s - loss: 3.3139 - acc: 0.2510
 64/100 [==================>...........] - ETA: 28s - loss: 3.3041 - acc: 0.2529
 65/100 [==================>...........] - ETA: 28s - loss: 3.2956 - acc: 0.2553
 66/100 [==================>...........] - ETA: 27s - loss: 3.2909 - acc: 0.2562
 67/100 [===================>..........] - ETA: 26s - loss: 3.2855 - acc: 0.2556
 68/100 [===================>..........] - ETA: 25s - loss: 3.2862 - acc: 0.2560
 69/100 [===================>..........] - ETA: 25s - loss: 3.2818 - acc: 0.2563
 70/100 [====================>.........] - ETA: 24s - loss: 3.2722 - acc: 0.2567
 71/100 [====================>.........] - ETA: 23s - loss: 3.2661 - acc: 0.2584
 72/100 [====================>.........] - ETA: 22s - loss: 3.2570 - acc: 0.2600
 73/100 [====================>.........] - ETA: 22s - loss: 3.2542 - acc: 0.2603
 74/100 [=====================>........] - ETA: 21s - loss: 3.2494 - acc: 0.2614
 75/100 [=====================>........] - ETA: 20s - loss: 3.2490 - acc: 0.2625
 76/100 [=====================>........] - ETA: 19s - loss: 3.2493 - acc: 0.2615
 77/100 [======================>.......] - ETA: 18s - loss: 3.2412 - acc: 0.2630
 78/100 [======================>.......] - ETA: 18s - loss: 3.2343 - acc: 0.2652
 79/100 [======================>.......] - ETA: 17s - loss: 3.2258 - acc: 0.2662
 80/100 [=======================>......] - ETA: 16s - loss: 3.2240 - acc: 0.2660
 81/100 [=======================>......] - ETA: 15s - loss: 3.2239 - acc: 0.2650
 82/100 [=======================>......] - ETA: 14s - loss: 3.2191 - acc: 0.2664
 83/100 [=======================>......] - ETA: 13s - loss: 3.2155 - acc: 0.2669
 84/100 [========================>.....] - ETA: 13s - loss: 3.2209 - acc: 0.2664
 85/100 [========================>.....] - ETA: 12s - loss: 3.2131 - acc: 0.2687
 86/100 [========================>.....] - ETA: 11s - loss: 3.2058 - acc: 0.2700
 87/100 [=========================>....] - ETA: 10s - loss: 3.2074 - acc: 0.2698
 88/100 [=========================>....] - ETA: 9s - loss: 3.2045 - acc: 0.2699 
 89/100 [=========================>....] - ETA: 9s - loss: 3.1990 - acc: 0.2704
 90/100 [==========================>...] - ETA: 8s - loss: 3.1916 - acc: 0.2726
 91/100 [==========================>...] - ETA: 7s - loss: 3.1910 - acc: 0.2720
 92/100 [==========================>...] - ETA: 6s - loss: 3.1900 - acc: 0.2717
 93/100 [==========================>...] - ETA: 5s - loss: 3.1843 - acc: 0.2732
 94/100 [===========================>..] - ETA: 4s - loss: 3.1875 - acc: 0.2726
 95/100 [===========================>..] - ETA: 4s - loss: 3.1854 - acc: 0.2734
 96/100 [===========================>..] - ETA: 3s - loss: 3.1809 - acc: 0.2741
 97/100 [============================>.] - ETA: 2s - loss: 3.1721 - acc: 0.2761
 98/100 [============================>.] - ETA: 1s - loss: 3.1712 - acc: 0.2755
 99/100 [============================>.] - ETA: 0s - loss: 3.1653 - acc: 0.2771
100/100 [==============================] - 84s 836ms/step - loss: 3.1585 - acc: 0.2775 - val_loss: 2.9849 - val_acc: 0.2875
Epoch 3/100

  1/100 [..............................] - ETA: 26s - loss: 3.2212 - acc: 0.2188
  2/100 [..............................] - ETA: 1:03 - loss: 3.0800 - acc: 0.3438
  3/100 [..............................] - ETA: 1:09 - loss: 2.8611 - acc: 0.3854
  4/100 [>.............................] - ETA: 1:12 - loss: 3.0477 - acc: 0.3281
  5/100 [>.............................] - ETA: 1:11 - loss: 3.0080 - acc: 0.3187
  6/100 [>.............................] - ETA: 1:15 - loss: 2.9094 - acc: 0.3333
  7/100 [=>............................] - ETA: 1:18 - loss: 2.8894 - acc: 0.3438
  8/100 [=>............................] - ETA: 1:22 - loss: 2.8765 - acc: 0.3320
  9/100 [=>............................] - ETA: 1:22 - loss: 2.8764 - acc: 0.3368
 10/100 [==>...........................] - ETA: 1:22 - loss: 2.8891 - acc: 0.3375
 11/100 [==>...........................] - ETA: 1:23 - loss: 2.8233 - acc: 0.3466
 12/100 [==>...........................] - ETA: 1:21 - loss: 2.7749 - acc: 0.3542
 13/100 [==>...........................] - ETA: 1:20 - loss: 2.7736 - acc: 0.3534
 14/100 [===>..........................] - ETA: 1:18 - loss: 2.7469 - acc: 0.3705
 15/100 [===>..........................] - ETA: 1:17 - loss: 2.7431 - acc: 0.3708
 16/100 [===>..........................] - ETA: 1:16 - loss: 2.7458 - acc: 0.3730
 17/100 [====>.........................] - ETA: 1:15 - loss: 2.7198 - acc: 0.3824
 18/100 [====>.........................] - ETA: 1:15 - loss: 2.7103 - acc: 0.3819
 19/100 [====>.........................] - ETA: 1:13 - loss: 2.7087 - acc: 0.3849
 20/100 [=====>........................] - ETA: 1:12 - loss: 2.6976 - acc: 0.3875
 21/100 [=====>........................] - ETA: 1:11 - loss: 2.7040 - acc: 0.3899
 22/100 [=====>........................] - ETA: 1:10 - loss: 2.7126 - acc: 0.3835
 23/100 [=====>........................] - ETA: 1:08 - loss: 2.7272 - acc: 0.3791
 24/100 [======>.......................] - ETA: 1:07 - loss: 2.7497 - acc: 0.3763
 25/100 [======>.......................] - ETA: 1:07 - loss: 2.7467 - acc: 0.3713
 26/100 [======>.......................] - ETA: 1:07 - loss: 2.7320 - acc: 0.3750
 27/100 [=======>......................] - ETA: 1:07 - loss: 2.7230 - acc: 0.3750
 28/100 [=======>......................] - ETA: 1:06 - loss: 2.7219 - acc: 0.3750
 29/100 [=======>......................] - ETA: 1:05 - loss: 2.7061 - acc: 0.3761
 30/100 [========>.....................] - ETA: 1:04 - loss: 2.6996 - acc: 0.3771
 31/100 [========>.....................] - ETA: 1:02 - loss: 2.7033 - acc: 0.3740
 32/100 [========>.....................] - ETA: 1:01 - loss: 2.6989 - acc: 0.3711
 33/100 [========>.....................] - ETA: 1:00 - loss: 2.6889 - acc: 0.3722
 34/100 [=========>....................] - ETA: 59s - loss: 2.6841 - acc: 0.3741 
 35/100 [=========>....................] - ETA: 59s - loss: 2.6797 - acc: 0.3750
 36/100 [=========>....................] - ETA: 58s - loss: 2.6738 - acc: 0.3785
 37/100 [==========>...................] - ETA: 57s - loss: 2.6585 - acc: 0.3826
 38/100 [==========>...................] - ETA: 56s - loss: 2.6535 - acc: 0.3857
 39/100 [==========>...................] - ETA: 55s - loss: 2.6459 - acc: 0.3878
 40/100 [===========>..................] - ETA: 54s - loss: 2.6403 - acc: 0.3898
 41/100 [===========>..................] - ETA: 53s - loss: 2.6394 - acc: 0.3880
 42/100 [===========>..................] - ETA: 52s - loss: 2.6440 - acc: 0.3862
 43/100 [===========>..................] - ETA: 51s - loss: 2.6419 - acc: 0.3852
 44/100 [============>.................] - ETA: 50s - loss: 2.6400 - acc: 0.3864
 45/100 [============>.................] - ETA: 49s - loss: 2.6337 - acc: 0.3882
 46/100 [============>.................] - ETA: 49s - loss: 2.6478 - acc: 0.3838
 47/100 [=============>................] - ETA: 48s - loss: 2.6402 - acc: 0.3843
 48/100 [=============>................] - ETA: 47s - loss: 2.6347 - acc: 0.3841
 49/100 [=============>................] - ETA: 46s - loss: 2.6454 - acc: 0.3801
 50/100 [==============>...............] - ETA: 46s - loss: 2.6396 - acc: 0.3806
 51/100 [==============>...............] - ETA: 45s - loss: 2.6318 - acc: 0.3811
 52/100 [==============>...............] - ETA: 43s - loss: 2.6277 - acc: 0.3816
 53/100 [==============>...............] - ETA: 42s - loss: 2.6243 - acc: 0.3815
 54/100 [===============>..............] - ETA: 41s - loss: 2.6230 - acc: 0.3808
 55/100 [===============>..............] - ETA: 40s - loss: 2.6176 - acc: 0.3830
 56/100 [===============>..............] - ETA: 39s - loss: 2.6082 - acc: 0.3862
 57/100 [================>.............] - ETA: 38s - loss: 2.6094 - acc: 0.3876
 58/100 [================>.............] - ETA: 37s - loss: 2.6167 - acc: 0.3869
 59/100 [================>.............] - ETA: 37s - loss: 2.6193 - acc: 0.3845
 60/100 [=================>............] - ETA: 36s - loss: 2.6143 - acc: 0.3854
 61/100 [=================>............] - ETA: 35s - loss: 2.6017 - acc: 0.3883
 62/100 [=================>............] - ETA: 34s - loss: 2.6023 - acc: 0.3881
 63/100 [=================>............] - ETA: 33s - loss: 2.6035 - acc: 0.3869
 64/100 [==================>...........] - ETA: 32s - loss: 2.6075 - acc: 0.3867
 65/100 [==================>...........] - ETA: 31s - loss: 2.6112 - acc: 0.3851
 66/100 [==================>...........] - ETA: 30s - loss: 2.6191 - acc: 0.3835
 67/100 [===================>..........] - ETA: 29s - loss: 2.6172 - acc: 0.3834
 68/100 [===================>..........] - ETA: 28s - loss: 2.6134 - acc: 0.3842
 69/100 [===================>..........] - ETA: 28s - loss: 2.6095 - acc: 0.3854
 70/100 [====================>.........] - ETA: 27s - loss: 2.6109 - acc: 0.3848
 71/100 [====================>.........] - ETA: 26s - loss: 2.6119 - acc: 0.3842
 72/100 [====================>.........] - ETA: 25s - loss: 2.6111 - acc: 0.3845
 73/100 [====================>.........] - ETA: 24s - loss: 2.6169 - acc: 0.3823
 74/100 [=====================>........] - ETA: 23s - loss: 2.6144 - acc: 0.3813
 75/100 [=====================>........] - ETA: 22s - loss: 2.6104 - acc: 0.3817
 76/100 [=====================>........] - ETA: 21s - loss: 2.6132 - acc: 0.3791
 77/100 [======================>.......] - ETA: 20s - loss: 2.6101 - acc: 0.3803
 78/100 [======================>.......] - ETA: 19s - loss: 2.6036 - acc: 0.3818
 79/100 [======================>.......] - ETA: 18s - loss: 2.6028 - acc: 0.3829
 80/100 [=======================>......] - ETA: 18s - loss: 2.5995 - acc: 0.3840
 81/100 [=======================>......] - ETA: 17s - loss: 2.5961 - acc: 0.3846
 82/100 [=======================>......] - ETA: 16s - loss: 2.5934 - acc: 0.3853
 83/100 [=======================>......] - ETA: 15s - loss: 2.5946 - acc: 0.3859
 84/100 [========================>.....] - ETA: 14s - loss: 2.5960 - acc: 0.3854
 85/100 [========================>.....] - ETA: 13s - loss: 2.5971 - acc: 0.3857
 86/100 [========================>.....] - ETA: 12s - loss: 2.6038 - acc: 0.3841
 87/100 [=========================>....] - ETA: 11s - loss: 2.6031 - acc: 0.3836
 88/100 [=========================>....] - ETA: 10s - loss: 2.6034 - acc: 0.3835
 89/100 [=========================>....] - ETA: 10s - loss: 2.6065 - acc: 0.3824
 90/100 [==========================>...] - ETA: 9s - loss: 2.6103 - acc: 0.3816 
 91/100 [==========================>...] - ETA: 8s - loss: 2.6027 - acc: 0.3832
 92/100 [==========================>...] - ETA: 7s - loss: 2.6023 - acc: 0.3838
 93/100 [==========================>...] - ETA: 6s - loss: 2.6026 - acc: 0.3834
 94/100 [===========================>..] - ETA: 5s - loss: 2.5960 - acc: 0.3846
 95/100 [===========================>..] - ETA: 4s - loss: 2.5980 - acc: 0.3836
 96/100 [===========================>..] - ETA: 3s - loss: 2.5916 - acc: 0.3857
 97/100 [============================>.] - ETA: 2s - loss: 2.5883 - acc: 0.3860
 98/100 [============================>.] - ETA: 1s - loss: 2.5911 - acc: 0.3865
 99/100 [============================>.] - ETA: 0s - loss: 2.5888 - acc: 0.3870
100/100 [==============================] - 92s 922ms/step - loss: 2.5939 - acc: 0.3853 - val_loss: 2.6862 - val_acc: 0.3250
Epoch 4/100

  1/100 [..............................] - ETA: 26s - loss: 2.6614 - acc: 0.4375
  2/100 [..............................] - ETA: 1:01 - loss: 2.6677 - acc: 0.4062
  3/100 [..............................] - ETA: 1:12 - loss: 2.4531 - acc: 0.4375
  4/100 [>.............................] - ETA: 1:15 - loss: 2.4475 - acc: 0.4062
  5/100 [>.............................] - ETA: 1:19 - loss: 2.4124 - acc: 0.4313
  6/100 [>.............................] - ETA: 1:23 - loss: 2.4132 - acc: 0.4219
  7/100 [=>............................] - ETA: 1:23 - loss: 2.4820 - acc: 0.4018
  8/100 [=>............................] - ETA: 1:20 - loss: 2.5441 - acc: 0.3906
  9/100 [=>............................] - ETA: 1:19 - loss: 2.5171 - acc: 0.3993
 10/100 [==>...........................] - ETA: 1:20 - loss: 2.5203 - acc: 0.4062
 11/100 [==>...........................] - ETA: 1:22 - loss: 2.4754 - acc: 0.4148
 12/100 [==>...........................] - ETA: 1:22 - loss: 2.4433 - acc: 0.4245
 13/100 [==>...........................] - ETA: 1:21 - loss: 2.4230 - acc: 0.4279
 14/100 [===>..........................] - ETA: 1:21 - loss: 2.3997 - acc: 0.4308
 15/100 [===>..........................] - ETA: 1:20 - loss: 2.3809 - acc: 0.4271
 16/100 [===>..........................] - ETA: 1:20 - loss: 2.4081 - acc: 0.4219
 17/100 [====>.........................] - ETA: 1:18 - loss: 2.4262 - acc: 0.4191
 18/100 [====>.........................] - ETA: 1:17 - loss: 2.4295 - acc: 0.4167
 19/100 [====>.........................] - ETA: 1:16 - loss: 2.3955 - acc: 0.4194
 20/100 [=====>........................] - ETA: 1:15 - loss: 2.3736 - acc: 0.4313
 21/100 [=====>........................] - ETA: 1:13 - loss: 2.3605 - acc: 0.4330
 22/100 [=====>........................] - ETA: 1:12 - loss: 2.3513 - acc: 0.4318
 23/100 [=====>........................] - ETA: 1:11 - loss: 2.3426 - acc: 0.4334
